
------------------------------------------------------Printing Parse Tree-----------------------------------------------------

SYMBOL                   TERMINAL / NON TERMINAL   TYPE EXPRESSION                                                                                                                                                                                                                                                                                              LEXEME                         LINE       GRAMMAR RULE                                                                                                                                                                                             DEPTH     
CURLYCL                  TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        }                                  9         NULL                                                                                                                                                                                                                                                      11        
jag_lines                NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      jag_lines => <jag_line> <jag_lines>                                                                                                                                                                     10        
jag_line                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      jag_line => R1 SQOP NUM SQCL COLON SIZE NUM COLON VALUES CURLYOP <jag_list> CURLYCL                                                                                                                     11        
R1                       TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        R1                                 10        NULL                                                                                                                                                                                                                                                      12        
SQOP                     TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        [                                  10        NULL                                                                                                                                                                                                                                                      12        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        6                                  10        NULL                                                                                                                                                                                                                                                      12        
SQCL                     TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ]                                  10        NULL                                                                                                                                                                                                                                                      12        
COLON                    TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        :                                  10        NULL                                                                                                                                                                                                                                                      12        
SIZE                     TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        size                               10        NULL                                                                                                                                                                                                                                                      12        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        3                                  10        NULL                                                                                                                                                                                                                                                      12        
COLON                    TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        :                                  10        NULL                                                                                                                                                                                                                                                      12        
VALUES                   TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        values                             10        NULL                                                                                                                                                                                                                                                      12        
CURLYOP                  TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        {                                  10        NULL                                                                                                                                                                                                                                                      12        
jag_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      jag_list => <num_list> SEMICOLON <jag_list>                                                                                                                                                             12        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              13        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        17                                 10        NULL                                                                                                                                                                                                                                                      14        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => EPSILON                                                                                                                                                                                     14        
EPSILON                  TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ;                                  10        NULL                                                                                                                                                                                                                                                      15        
SEMICOLON                TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ;                                  10        NULL                                                                                                                                                                                                                                                      13        
jag_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      jag_list => <num_list> SEMICOLON <jag_list>                                                                                                                                                             13        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              14        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        12                                 10        NULL                                                                                                                                                                                                                                                      15        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => EPSILON                                                                                                                                                                                     15        
EPSILON                  TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ;                                  10        NULL                                                                                                                                                                                                                                                      16        
SEMICOLON                TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ;                                  10        NULL                                                                                                                                                                                                                                                      14        
jag_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      jag_list => <num_list>                                                                                                                                                                                  14        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              15        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        32                                 10        NULL                                                                                                                                                                                                                                                      16        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => EPSILON                                                                                                                                                                                     16        
EPSILON                  TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        }                                  10        NULL                                                                                                                                                                                                                                                      17        
CURLYCL                  TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        }                                  10        NULL                                                                                                                                                                                                                                                      12        
jag_lines                NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      jag_lines => <jag_line>                                                                                                                                                                                 11        
jag_line                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      jag_line => R1 SQOP NUM SQCL COLON SIZE NUM COLON VALUES CURLYOP <jag_list> CURLYCL                                                                                                                     12        
R1                       TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        R1                                 11        NULL                                                                                                                                                                                                                                                      13        
SQOP                     TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        [                                  11        NULL                                                                                                                                                                                                                                                      13        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        7                                  11        NULL                                                                                                                                                                                                                                                      13        
SQCL                     TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ]                                  11        NULL                                                                                                                                                                                                                                                      13        
COLON                    TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        :                                  11        NULL                                                                                                                                                                                                                                                      13        
SIZE                     TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        size                               11        NULL                                                                                                                                                                                                                                                      13        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        4                                  11        NULL                                                                                                                                                                                                                                                      13        
COLON                    TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        :                                  11        NULL                                                                                                                                                                                                                                                      13        
VALUES                   TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        values                             11        NULL                                                                                                                                                                                                                                                      13        
CURLYOP                  TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        {                                  11        NULL                                                                                                                                                                                                                                                      13        
jag_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      jag_list => <num_list> SEMICOLON <jag_list>                                                                                                                                                             13        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              14        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        210                                11        NULL                                                                                                                                                                                                                                                      15        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => EPSILON                                                                                                                                                                                     15        
EPSILON                  TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ;                                  11        NULL                                                                                                                                                                                                                                                      16        
SEMICOLON                TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ;                                  11        NULL                                                                                                                                                                                                                                                      14        
jag_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      jag_list => <num_list> SEMICOLON <jag_list>                                                                                                                                                             14        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              15        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        90                                 11        NULL                                                                                                                                                                                                                                                      16        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => EPSILON                                                                                                                                                                                     16        
EPSILON                  TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ;                                  11        NULL                                                                                                                                                                                                                                                      17        
SEMICOLON                TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ;                                  11        NULL                                                                                                                                                                                                                                                      15        
jag_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      jag_list => <num_list> SEMICOLON <jag_list>                                                                                                                                                             15        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              16        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        12                                 11        NULL                                                                                                                                                                                                                                                      17        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => EPSILON                                                                                                                                                                                     17        
EPSILON                  TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ;                                  11        NULL                                                                                                                                                                                                                                                      18        
SEMICOLON                TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ;                                  11        NULL                                                                                                                                                                                                                                                      16        
jag_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      jag_list => <num_list>                                                                                                                                                                                  16        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              17        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        44                                 11        NULL                                                                                                                                                                                                                                                      18        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => EPSILON                                                                                                                                                                                     18        
EPSILON                  TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        }                                  11        NULL                                                                                                                                                                                                                                                      19        
CURLYCL                  TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        }                                  11        NULL                                                                                                                                                                                                                                                      13        
assignment               NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      assignment => <assignment_stmt>                                                                                                                                                                         2         
assignment_stmt          NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      assignment_stmt => <arr_pid> EQUALS <expression> SEMICOLON                                                                                                                                              3         
arr_pid                  NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      arr_pid => ID                                                                                                                                                                                           4         
ID                       TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        abcd                               12        NULL                                                                                                                                                                                                                                                      5         
